	39,39,39,39,0,0,0,0,39,39,39,39,39,39,39,39,
	4,317,261,260,382,386,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,
	288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,
	288,288,288,288,288,288,288,288,289,289,289,289,289,289,289,289,
	289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,
	289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,
	288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,288,
	288,288,288,288,0,0,0,0,289,289,289,289,289,289,289,289,
	289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,
	289,289,289,289,289,289,289,289,289,289,289,289,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,0,0,0,0,0,0,0,0,0,0,0,4,
	290,290,290,290,290,290,290,290,290,290,290,0,290,290,290,290,
	290,290,290,290,290,290,290,290,290,290,290,0,290,290,290,290,
	290,290,290,0,290,290,0,291,291,291,291,291,291,291,291,291,
	291,291,0,291,291,291,291,291,291,291,291,291,291,291,291,291,
	291,291,0,291,291,291,291,291,291,291,0,291,291,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	333,85,85,333,333,333,0,333,333,333,333,333,333,333,333,333,
	333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,
	333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,
	333,0,333,333,333,333,333,333,333,333,333,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,0,0,39,0,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,0,39,39,0,0,0,39,0,0,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,0,4,8,6,7,122,144,123,124,152,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,4,4,8,6,7,154,155,122,144,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,
	0,0,0,0,0,0,0,8,6,7,154,154,155,122,144,123,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,0,39,39,0,0,0,0,0,8,155,122,144,123,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,8,122,144,123,6,7,0,0,0,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,0,0,0,0,0,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,0,0,0,0,292,10,39,39,
	8,6,7,154,155,156,157,158,159,122,144,145,146,147,148,149,
	0,0,123,264,265,266,267,268,269,270,271,124,272,273,274,275,
	276,277,278,279,152,280,281,282,283,284,285,286,287,293,294,295,
	296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,
	39,334,334,334,0,334,334,0,0,0,0,0,334,334,334,334,
	39,39,39,39,0,39,39,39,0,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,0,0,330,330,330,0,0,0,0,330,
	8,6,7,154,122,144,123,124,10,0,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,8,147,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,8,122,144,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,4,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,330,330,0,0,0,0,8,155,122,144,123,
	4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,0,0,0,4,4,4,4,4,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,0,0,8,6,7,154,122,144,123,124,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,0,0,0,0,0,8,6,7,154,122,144,123,124,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,0,0,0,0,0,0,0,4,4,4,4,0,0,0,
	0,0,0,0,0,0,0,0,0,8,6,7,154,122,144,123,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,
	89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,
	89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,
	89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,
	93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
	93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
	93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,
	93,93,93,0,0,0,0,0,0,0,8,155,122,147,123,124,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,334,334,334,334,0,0,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,39,39,39,39,85,39,
	12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
	12,12,12,12,12,12,0,0,0,334,330,330,330,330,4,85,
	13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
	13,13,13,13,13,13,0,0,0,0,0,0,0,0,4,4,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	8,6,7,154,155,156,157,158,159,122,144,145,146,147,148,149,
	150,151,123,264,265,266,267,268,269,270,271,10,9,186,187,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,0,334,334,4,0,0,
	39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,39,39,39,85,39,39,0,0,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,334,334,334,330,330,330,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,8,6,7,
	154,155,122,144,145,123,10,39,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,330,330,330,330,330,330,330,330,330,330,
	330,8,122,144,123,4,4,4,4,4,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,330,330,330,330,4,4,4,4,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,8,6,7,154,122,144,123,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,
	334,334,334,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,334,334,334,334,334,334,334,334,
	334,334,334,334,334,334,330,4,4,4,4,4,4,4,0,0,
	0,0,8,6,7,154,155,156,157,158,159,122,144,145,146,147,
	148,149,150,151,123,124,108,109,110,111,112,113,114,115,116,117,
	330,39,39,334,334,39,0,0,0,0,0,0,0,0,0,330,
	334,334,334,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	334,334,334,334,334,334,334,334,334,330,330,4,4,1,4,4,
	4,4,334,0,0,0,0,0,0,0,0,0,0,1,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	334,334,334,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,334,334,334,334,334,334,334,334,334,
	334,334,334,330,330,0,108,109,110,111,112,113,114,115,116,117,
	4,4,4,4,39,334,334,39,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,330,4,4,39,0,0,0,0,0,0,0,0,0,
	334,334,334,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,334,334,334,334,334,334,334,334,334,334,334,334,334,
	330,39,39,39,39,4,4,4,4,330,330,330,330,4,334,334,
	108,109,110,111,112,113,114,115,116,117,39,4,39,4,4,4,
	0,8,6,7,154,155,156,157,158,159,122,144,145,146,147,148,
	149,150,151,123,124,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,0,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,334,334,334,334,
	334,334,334,334,334,330,330,334,4,4,4,4,4,4,334,39,
	39,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,0,39,0,39,39,39,39,0,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,39,
	39,39,39,39,39,39,39,39,39,4,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,334,
	334,334,334,334,334,334,334,334,334,330,330,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	334,334,334,334,0,39,39,39,39,39,39,39,39,0,0,39,
	39,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,39,39,39,39,39,39,
	39,0,39,39,0,39,39,39,39,39,0,330,330,39,334,334,
	334,334,334,334,334,0,0,334,334,0,0,334,334,330,0,0,
	39,0,0,0,0,0,0,334,0,0,0,0,0,39,39,39,
	39,39,334,334,0,0,330,330,330,330,330,330,330,0,0,0,
	330,330,330,330,330,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,0,39,0,0,39,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,0,39,334,334,334,334,334,334,334,334,
	334,0,334,0,0,334,0,334,334,334,334,0,334,334,330,330,
	330,39,330,39,4,4,0,4,4,0,0,0,0,0,0,0,
	0,330,330,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,334,334,334,334,334,334,334,334,334,334,334,
	334,334,330,334,334,334,330,39,39,39,39,4,4,4,4,4,
	108,109,110,111,112,113,114,115,116,117,4,4,0,4,330,39,
	39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,330,330,39,39,4,39,0,0,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,334,
	334,334,334,334,334,334,0,0,334,334,334,334,334,334,334,330,
	330,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,39,39,39,39,334,334,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,330,
	334,4,4,4,39,0,0,0,0,0,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,334,334,334,334,334,
	334,334,334,334,334,334,330,330,39,4,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,108,109,110,111,112,113,
	114,115,116,117,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,0,0,334,334,334,
	334,334,334,334,334,334,334,334,334,334,334,330,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,122,144,4,4,4,4,
	39,39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,334,334,334,334,
	334,334,334,334,334,334,334,334,334,330,330,4,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
	12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
	13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
	13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
	108,109,110,111,112,113,114,115,116,117,122,144,145,146,147,148,
	149,150,151,0,0,0,0,0,0,0,0,0,0,0,0,39,
	39,39,39,39,39,39,39,0,0,39,0,0,39,39,39,39,
	39,39,39,39,0,39,39,0,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	334,334,334,334,334,334,0,334,334,0,0,334,334,330,330,39,
	334,39,334,330,4,4,4,0,0,0,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,0,0,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,334,334,334,334,334,334,334,0,0,334,334,334,334,334,334,
	330,39,4,39,334,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,334,334,334,334,334,334,334,334,334,334,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,330,330,334,334,334,334,334,39,334,334,334,334,4,
	4,4,4,4,4,4,4,330,0,0,0,0,0,0,0,0,
	39,334,334,334,334,334,334,334,334,334,334,334,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,334,334,334,334,334,334,
	334,334,334,334,334,334,334,334,330,330,4,4,4,39,4,4,
	4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	334,334,334,334,334,334,334,334,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,0,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,334,
	334,334,334,334,334,334,334,0,334,334,334,334,334,334,334,330,
	39,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,8,6,7,154,155,156,
	157,158,159,122,144,145,146,147,148,149,150,151,123,0,0,0,
	4,4,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	0,0,334,334,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,334,334,334,334,0,334,334,334,334,334,334,334,
	334,334,334,334,334,334,334,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,0,39,39,0,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,334,334,334,334,334,334,0,0,0,334,0,334,334,0,334,
	334,334,330,334,330,330,39,334,0,0,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	39,39,39,39,39,39,0,39,39,0,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,334,334,334,334,334,0,
	334,334,0,334,334,334,334,330,39,0,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,85,39,39,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,334,334,334,334,4,4,0,0,0,0,0,0,0,
	334,334,39,334,39,39,39,39,39,39,39,39,39,39,39,39,
	39,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,334,334,334,334,334,334,334,0,0,0,334,334,
	334,330,330,4,4,4,4,4,4,4,4,4,4,4,4,4,
	108,109,110,111,112,113,114,115,116,117,330,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	312,126,313,314,127,315,128,316,129,118,118,130,119,131,120,132,
	9,10,10,11,312,4,4,4,4,4,4,4,4,5,5,5,
	5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
